Composer,Work,Track,Valence,Arousal
Edvard Grieg,典藏琴弦,"Edvard Grieg-Lyric Pieces Book X, Opus 71 (1901)-No. 1 - Once upon a Time",0.137,0.0306
Edvard Grieg,典藏琴弦,"Edvard Grieg-Lyric Pieces Book X, Opus 71 (1901)-No. 3 - Puck",0.0381,0.233
Pyotr Ilyich Tchaikovsky,敘篇:柴可夫斯基,"Tchaikovsky The Seasons, Opus 37a (1876)-January-At the Fireside",0.372,0.176
Pyotr Ilyich Tchaikovsky,敘篇:柴可夫斯基,"Tchaikovsky The Seasons, Opus 37a (1876)-February-Carnival",0.438,0.253
Pyotr Ilyich Tchaikovsky,敘篇:柴可夫斯基,"Tchaikovsky The Seasons, Opus 37a (1876)-March-Song of the Lark",0.577,0.291
Pyotr Ilyich Tchaikovsky,敘篇:柴可夫斯基,"Tchaikovsky The Seasons, Opus 37a (1876)-April-Snowdrop",0.609,0.353
Pyotr Ilyich Tchaikovsky,敘篇:柴可夫斯基,"Tchaikovsky The Seasons, Opus 37a (1876)-May-Starlight Nights",0.267,0.226
Pyotr Ilyich Tchaikovsky,敘篇:柴可夫斯基,"Tchaikovsky The Seasons, Opus 37a (1876)-June-Barcarolle",0.394,0.351
Pyotr Ilyich Tchaikovsky,敘篇:柴可夫斯基,"Tchaikovsky The Seasons, Opus 37a (1876)-July-Song of the Reaper",0.319,0.168
Pyotr Ilyich Tchaikovsky,敘篇:柴可夫斯基,"Tchaikovsky The Seasons, Opus 37a (1876)-August-Harvest",0.189,0.273
Pyotr Ilyich Tchaikovsky,敘篇:柴可夫斯基,"Tchaikovsky The Seasons, Opus 37a (1876)-September-The Hunt",0.374,0.279
Pyotr Ilyich Tchaikovsky,敘篇:柴可夫斯基,"Tchaikovsky The Seasons, Opus 37a (1876)-October-Autumn Song",0.518,0.273
Pyotr Ilyich Tchaikovsky,敘篇:柴可夫斯基,"Tchaikovsky The Seasons, Opus 37a (1876)-November-Troika Ride",0.51,0.243
Pyotr Ilyich Tchaikovsky,敘篇:柴可夫斯基,"Tchaikovsky The Seasons, Opus 37a (1876)-December-Christmas",0.147,0.183
Itmusicstudio,典刻幻想,"Brahms-Sonata C major, Opus 1 (1853) - 1. Movement",0.149,0.105
Itmusicstudio,典刻幻想,"Brahms-Sonata C major, Opus 1 (1853) - 2. Movement",0.323,0.247
Itmusicstudio,典刻幻想,"Brahms-Sonata C major, Opus 1 (1853) - 3. Movement",0.137,0.0678
Itmusicstudio,典刻幻想,"Brahms-Sonata C major, Opus 1 (1853) - 4. Movement",0.117,0.0948
Itmusicstudio,典刻幻想,"Brahms-3 Intermezzi, Opus 117 (1892) No.1",0.608,0.231
Itmusicstudio,典刻幻想,"Brahms-3 Intermezzi, Opus 117 (1892) No.2",0.477,0.223
Itmusicstudio,典刻幻想,"Brahms-7 Fantasia, Opus 116 (1892) No. 2 - Intermezzo",0.308,0.148
Itmusicstudio,典刻幻想,"Brahms-7 Fantasia, Opus 116 (1892) No. 5 - Intermezzo",0.537,0.108
Itmusicstudio,典刻幻想,"Brahms-7 Fantasia, Opus 116 (1892) No. 6 - Intermezzo",0.28,0.176
Itmusicstudio,典刻幻想,"Brahms-4 Piano pieces, Opus 119 (1893) Rhapsodie",0.203,0.186
Itmusicstudio,典刻幻想,Granados-Danzas españolas (1900) No. 2 - Oriental,0.385,0.232
Itmusicstudio,典刻幻想,Granados-Danzas españolas (1900) No. 3 - Zarabanda,0.517,0.118
Itmusicstudio,典刻幻想,Granados-Danzas españolas (1900) No. 4 - Villanesca,0.192,0.0747
Itmusicstudio,典刻幻想,"Sinding-Rustle of spring, Opus 32 No. 3 - Rustle of spring",0.075,0.253
Felix Mendelssohn,吉他詩篇,"Mendelssohn Songs without Words Book 1, Opus 19 (1830) No. 1",0.356,0.133
Felix Mendelssohn,吉他詩篇,"Mendelssohn Songs without Words Book 1, Opus 19 (1830) No. 2",0.829,0.297
Felix Mendelssohn,吉他詩篇,"Mendelssohn Songs without Words Book 1, Opus 19 (1830) No. 3",0.29,0.317
Felix Mendelssohn,吉他詩篇,"Mendelssohn Songs without Words Book 1, Opus 19 (1830) No. 4",0.577,0.0733
Felix Mendelssohn,吉他詩篇,"Mendelssohn Songs without Words Book 1, Opus 19 (1830) No. 5",0.33,0.07
Felix Mendelssohn,吉他詩篇,"Mendelssohn Songs without Words Book 1, Opus 19 (1830) No. 6",0.752,0.277
Felix Mendelssohn,吉他詩篇,"Mendelssohn Songs without Words Book 2, Opus 30 (1834) No. 1",0.0786,0.233
Felix Mendelssohn,吉他詩篇,"Mendelssohn Songs without Words Book 2, Opus 30 (1834) No. 2",0.624,0.162
Felix Mendelssohn,吉他詩篇,"Mendelssohn Songs without Words Book 2, Opus 30 (1834) No. 3",0.64,0.094
Felix Mendelssohn,吉他詩篇,"Mendelssohn Songs without Words Book 2, Opus 30 (1834) No. 4",0.326,0.294
Felix Mendelssohn,吉他詩篇,"Mendelssohn Songs without Words Book 2, Opus 30 (1834) No. 5",0.328,0.264
Felix Mendelssohn,吉他詩篇,"Mendelssohn Songs without Words Book 2, Opus 53 (1834) No. 5",0.732,0.239
Felix Mendelssohn,吉他詩篇,"Mendelssohn Songs without Words Book 5, Opus 62 (1844) No. 3",0.182,0.0507
Felix Mendelssohn,吉他詩篇,"Mendelssohn Songs without Words Book 5, Opus 62 (1844) No. 4",0.303,0.261
Felix Mendelssohn,吉他詩篇,"Mendelssohn Songs without Words Book 5, Opus 62 (1844) No. 5 - Venetian Gondola Song",0.225,0.176
Itmusicstudio,古典夜未眠,"Borodin-Petite Suite (1885) Au couvent, Andante religioso, C-sharp minor",0.479,0.0586
Itmusicstudio,古典夜未眠,"Borodin-Petite Suite (1885) Intermezzo, Tempo di minuetto, F majo",0.432,0.248
Itmusicstudio,古典夜未眠,"Borodin-Petite Suite (1885) Mazurka I, Allegro, C major",0.294,0.274
Itmusicstudio,古典夜未眠,"Borodin-Petite Suite (1885) Mazurka II, Allegretto, D-flat major",0.291,0.143
Itmusicstudio,古典夜未眠,"Borodin-Petite Suite (1885) Nocturne, Andantino, G-flat major",0.304,0.355
Itmusicstudio,古典夜未眠,"Borodin-Petite Suite (1885) Rêverie, Andante, D-flat major",0.27,0.116
Itmusicstudio,古典夜未眠,"Borodin-Petite Suite (1885) Serenade, Allegretto, D-flat major",0.0385,0.26
Itmusicstudio,古典夜未眠,Mussorgsky-Pictures at an Exhibition (1874) Bydlo,0.446,0.139
Itmusicstudio,古典夜未眠,Mussorgsky-Pictures at an Exhibition (1874) Promenade-Gnomus,0.404,0.16
Itmusicstudio,古典夜未眠,Mussorgsky-Pictures at an Exhibition (1874) Promenade-Il vecchio Castello,0.0821,0.0429
Itmusicstudio,古典夜未眠,Mussorgsky-Pictures at an Exhibition (1874) Promenade-The Market Place of Limoges-Catacombae-Con mortuis in lingua mortua,0.0852,0.191
Itmusicstudio,古典夜未眠,Mussorgsky-Pictures at an Exhibition (1874) Promenade-The Tuileries,0.474,0.222
Itmusicstudio,古典夜未眠,Mussorgsky-Pictures at an Exhibition (1874) Samuel Goldenberg and Schmuyle,0.156,0.131
Itmusicstudio,古典夜未眠,Mussorgsky-Pictures at an Exhibition (1874) The Hut on Chicken_s Legs (Baba-Yaga)-The Great Gate of Kiev,0.0939,0.154
Itmusicstudio,古典夜未眠,Mussorgsky-Pictures at an Exhibition (1874) Promenade-Ballet of the Unhatched Chickens,0.293,0.114
Beethoven,"Sonata No. 5 C minor, Opus 10/1",Movement 1,0.174,0.0265
Beethoven,"Sonata No. 5 C minor, Opus 10/1",Movement 2,0.198,0.00357
Beethoven,"Sonata No. 5 C minor, Opus 10/1",Movement 3,0.197,0.0973
Beethoven,"Sonata No. 11 Bb major, Opus 22",Movement 1,0.119,0.0989
Beethoven,"Sonata No. 11 Bb major, Opus 22",Movement 2,0.14,0.165
Beethoven,"Sonata No. 11 Bb major, Opus 22",Movement 3,0.279,0.115
Beethoven,"Sonata No. 11 Bb major, Opus 22",Movement 4,0.497,0.275
Beethoven,"Sonata No. 21 C major (Waldstein) , Opus 53",Movement 1,0.179,0.0713
Beethoven,"Sonata No. 21 C major (Waldstein) , Opus 53",Movement 2,0.0865,0.00153
Beethoven,"Sonata No. 21 C major (Waldstein) , Opus 53",Movement 3,0.102,0.0315
Brahms,"4 Piano pieces, Opus 119",Rhapsodie,0.162,0.112
Chopin,"5 Mazurkas, Opus 7",No. 1,0.448,0.127
Chopin,"5 Mazurkas, Opus 7",No. 2,0.102,0.0437
Chopin,"Etudes, Opus 10",No. 1,0.399,0.488
Chopin,"Etudes, Opus 10",No. 5,0.734,0.336
Chopin,"Etudes, Opus 10",No. 12,0.229,0.247
Chopin,"Grande Valse Brillante, Opus 18",Grande Valse Brillante,0.363,0.0858
Chopin,"Ballade G minor, Opus 23 ",Ballade,0.0717,0.176
Liszt,Études d'exécution transcendante,No. 5 Feux Follets,0.453,0.127
Liszt,Love dreams,No. 3,0.0343,0.0755
